1531.1760491054995,-1072.1812671909413,-1867.025753393419,-261.78416571260766,-689.9194365952003,123.79146632782546,-424.2241068099242,377.547607047456,439.4300818397762,-1032.163088845242,-293.1267085621502,-160.61068090888205,179.03668169360134,261.0690192806383,-106.47819336717843,80.24902315036225,-90.51492606297674,-729.0040938505008,152.98232188064952,258.8707707593464,-306.02883403979433,-126.52862016464891,-437.3134167891316,356.92238786240483,158.9834021633004,82.37534418817515,-274.4196652924901,-77.67904613304977,-361.4804040738552,-8.420380128055015,184.33407321442587,111.531477456127,83.97770949478955,-53.5247835816331,-141.57859794894424,415.2335216441825,-174.1040978655886,-235.61173901696137,7.067090602188658,-430.6614285494806,84.57453791785782,-506.5391600124448,-125.61303186381808,120.44731261708397,12.0895916332323,43.527942909433655,253.73890377164943,-394.0653759867926,-83.89573782755181,60.31026291268175,54.7115513183119,-58.48016125366357,180.0882864195532,179.30683082649844,296.699960304088,-87.65849625901295,146.74126459490117,-55.74442382693266,351.6519736755682,-96.74895222434964,72.42617450902574,248.24140952432091,-150.57082805023742,-148.03338605996345,31.9258192553722,-114.44631921579897,-4.3183738532201765,158.3367412198469,1
2975.8964541456394,-759.8830851864526,461.8116649249954,-1206.3223006392411,-2506.667275110512,-384.23401599313,-1230.0003342859432,-324.48294279826814,385.94607539774097,73.0733174222893,164.29896303422396,-291.7900604929857,123.85128288052728,-1000.4014182902652,464.6552521172611,325.62674990039693,-293.1130265742566,-318.3361845554265,-674.2539782854723,562.0555797289877,477.9506884866459,306.2856739244247,80.70647791990962,-35.09789389316937,203.7467168564082,-193.99877696997032,-65.47007521143718,580.8557959627238,-290.4392465137316,-261.29094002292555,98.99099189135376,-58.72264742984876,-398.7797080931117,151.9146940803588,-246.56401743032455,6.499751914029446,-108.58247875275327,445.4135521992933,214.89145238142936,-445.1878388664928,-263.81311823463705,-150.40679130425642,-223.156551455636,-268.59232760038896,66.74429151652872,215.67003334868025,60.26954943527909,-18.1789091015955,-159.95789006507587,-579.0695054292722,134.30546162189856,51.52572273985039,22.850071097313545,106.48493823104688,162.75600665165587,-43.02496980923612,-40.51466979055098,-247.06672114199756,-305.8800605809992,257.54731053033345,-239.619557083227,-97.68731896377231,196.8426937456229,-249.07427670446955,145.86570228016123,-296.9112020262493,-150.2010854814952,-87.04598538853138,1
2696.449219672328,-380.5157533681475,-1004.9618404353904,31.70845127223673,-1029.603818824952,1081.1507575712762,-463.2718005653986,-237.58364224692872,1116.5310970393036,-821.9864203892503,-520.1043686827098,569.2975200450234,-455.1997581605276,-101.79654875274416,-468.61871121007937,-581.6619795889733,-425.0558050791439,-432.1482717265234,117.86450824913967,363.2990808968178,137.4282972938811,-181.3088596038802,120.48690320404243,406.0677029582075,-35.34966963215378,133.06293441804758,-480.4104122748376,468.0825774304319,-361.3193189020553,-21.409952047799035,-107.85017231801808,194.3381621853982,-72.79009757314462,-326.6256477257411,-120.16142812454552,-242.61373022715253,-395.0057255117106,-128.59912428553437,-148.9891052149731,-215.36739510536088,-110.4420140594256,-171.39799630707125,185.84862871107808,124.88509948498904,264.18569213734634,378.8388658397431,405.9236076789407,-75.64569140163489,-231.75017604514755,-209.8519313192364,-245.44347300707076,365.8875719215431,-63.12652290766734,29.16689818579144,171.9080560195276,-39.24565404196424,-119.11717887513176,181.96297437523205,168.80367607994174,-187.21802505157575,-4.175187759109512,-78.05682334773834,35.10485227958479,-234.2586282084592,6.893747224059443,193.97234404922943,-232.86107188934352,-236.88210052767772,1
3242.390090324459,-1162.8882897519538,225.10268216829692,-2717.8755400313576,21.034454942395616,820.9263770651303,678.2181295779152,963.4113671933212,-486.0218141265463,-886.7791117621501,-533.4916915394085,202.90016151186288,518.7247321605777,142.58795863526672,-480.8503635985159,-341.53424082500936,597.713601274705,215.12520765382828,194.9824299089481,87.44543256726807,543.976492524147,-141.1998928514953,-325.90467981738266,423.9220107884049,-35.67717147901601,225.2566402735947,78.93476326067824,532.4752906246802,-95.77978526522264,-46.264256189238736,57.28935853114396,-492.8753293770177,551.4879800818339,-502.5291103486006,-24.083950996145838,-295.3040918664996,-222.6243756202633,-78.80438225040133,-248.0725219293277,396.8428052530036,-78.13500680842597,223.2458991237133,179.40491150786778,-53.23963276599666,-57.35282346257925,-59.406154047671805,-156.35394963346914,-23.09924675736293,100.34336911017644,170.67919461131424,-46.30449006913749,246.90105168934733,-238.20581373342952,-31.61990654465162,46.7089844656052,55.221631790977895,-310.4814201410681,57.661241436283376,252.7056022743797,-5.3223026902034185,-304.0276450063134,44.26533508397609,-136.79574173853223,58.774051610075205,-189.4146281256032,185.7943712335184,-38.42958795939331,-189.41585805298183,1
3644.615759060211,-808.8458518499317,-116.30223036130212,-2126.5868073275938,-214.95177048681,461.7908020794947,-535.8128753295285,-206.41477845870327,-106.53030152784054,-114.16776547233292,-19.241642300950595,-168.3700565075312,461.4556259004749,-817.288549402513,49.09375116686981,524.5034075274751,-35.26257973072781,-66.20060856315104,-880.9504862551439,245.1486486212496,886.8262069781675,272.4908125241755,-28.994783321495365,8.065899992433412,154.86323015245986,234.14228133736933,348.49659468231863,610.5589385208218,-334.7484873773778,-264.99975139442085,143.64908732791312,91.37423514516732,-416.9781339260069,-45.89161801727422,-359.4837845731017,167.5314805118138,-1.2609452941690051,490.1100669430938,-251.13164439642813,11.341295825823298,-116.85711161754276,-285.19021681925983,-114.84660447529372,-534.0037319219186,186.91789122026788,-148.4982592810484,91.44117016250595,-100.54332731933172,19.78180078158745,-244.02963484564685,111.84638911693216,-48.44630632345959,247.41584231902152,2.884570700949931,-159.24245038033104,-141.06305024760994,-126.03800349566762,-28.190759681665483,-216.4636581776527,51.07978354038446,-122.97162215241892,-80.86595338433341,-130.42220585811936,-300.8920812360825,-44.44662951974514,-108.38455784936768,-162.504076960153,-119.83118147185073,1
2530.3107283125128,-1129.314767193967,4.938559990985723,-1729.751279951395,-1658.231205974603,404.86712516551904,540.4512898675056,1105.1461577915188,-395.633630081964,-716.1147724483202,-408.82064324521775,-83.97225584068784,194.03598572002585,-23.328983485944576,-669.7564823280135,-101.09450194086216,1036.3772831002966,-112.83440678716676,778.7805685232306,228.6447354154007,-121.51915336253444,-297.6519757400305,60.89129948178874,555.8639334278787,32.701534326824074,-2.4560603923856625,-277.2407829282996,372.0124020112994,-31.26108012169483,166.9707239195069,22.90428397619925,-632.3370165261616,649.3438588504835,-701.7526844004151,129.58607135783626,-148.740139680176,234.1697493913279,-304.3786707937241,-17.217878798076022,229.70699674497607,-337.29383384239026,195.3159834858737,122.07239971653529,280.9236334842691,120.7225398689574,-162.4296057466235,-303.35679992000064,-122.6445422787262,-461.9435298258845,-167.93833121826208,-222.65792639313895,304.5799835620349,-173.01335719040353,-96.75715517597564,116.94204063785614,-14.955410253819728,-165.18931325758425,-67.12359005449933,-2.795136802400215,-58.63526402148816,-49.971865282764185,155.74826285313506,-25.79510415823742,41.316083113990025,-86.87892727870661,92.5463715925093,-105.22503954790665,-440.4811428214634,1
2386.906639957596,-751.5084971357745,-1127.5237721664428,-997.9225362903918,-1112.7153105930845,916.6043145786646,-365.6731353958802,634.1795791155959,193.5054033988938,-700.5757830802473,-202.8125577217116,-839.5633343684887,624.2570962203097,251.00246428102668,365.004248702865,-26.218510653998152,556.8322403203427,-652.5079602726557,-172.2295191731529,331.5867523996289,130.98928833985104,317.300703433738,-456.0435198388347,269.6667785825912,0.820624653244689,195.2611151526957,-258.3253627786375,197.1516467098249,266.35688722919303,171.75395190394278,170.37035377383066,-434.0664637002061,277.3004741851762,-354.48962409058083,100.35518781595356,78.32884973090125,-17.319022343587072,-127.9063184556977,72.09512537241035,-304.9530637317895,-168.22528682254045,367.0238332548143,162.77933839969782,33.8426602319516,269.2197405585722,16.81415931764226,161.21205079231052,-240.29972694831315,158.00432640791786,-234.54566533321923,-58.28079580828618,-248.58893290353336,-297.2725686516821,-97.52778511929972,141.3243346779882,246.3329661127276,55.7672673319689,-100.70245232609588,172.88056637115113,-41.90234933771539,-423.5633921069732,157.1770612889687,-121.46019263386516,271.270801784836,-222.666306291647,-73.71355641176409,-70.75184517398215,-37.04359728245078,1
2807.504375279918,-429.1938969944399,-1073.389692406911,-1939.610211670764,1257.0939515215728,892.1208479302716,-589.8001021997728,220.48467251962225,390.9939863358296,-1109.8960191258614,-475.1291717395716,-161.3074819999004,646.6665207340521,-452.8339463111748,-82.76145993962582,210.3755250786683,-426.07263756088855,-606.848567726756,-348.0448263040217,29.417370568969528,203.72410789213387,-133.66073995781483,-694.2038760996277,398.6741789523471,-214.6026202391791,192.5502599140437,293.9074336722284,-49.14779835248098,-293.67829335636594,-234.67092879413167,-163.13830362736908,-149.9293878477611,-58.99877950984562,-284.769098885091,-168.7719230812002,-35.63680613126852,-135.9233261873052,-205.45496060613576,-207.9098007013048,-133.29120211743532,248.8611730659111,-24.35730841344799,-224.50934000877223,-36.16056355351133,305.11668805266135,242.4225565007,-97.90891571676018,113.16922012542588,7.549170153745251,41.81643555434765,111.16223578342252,-15.91461623640208,252.45868598219525,223.24504845293345,431.1876651423692,69.62001690901755,100.60163263381877,176.3310084031539,319.46226086606544,-121.18824567203012,-124.74515117281348,-70.32820013973395,-324.7780634795601,-57.75657519748465,2.434123274693592,-68.8979766379953,295.75812918579527,75.66493850785919,1
2737.474448280156,-1200.0702520805448,-407.762580227984,-2503.345518699061,736.6694216201271,1325.6998842428686,-692.9143644968315,-119.84760433594516,-317.8441358715197,-512.8859688539806,-337.3743364301505,-803.3188772557917,1265.934603656326,-142.20035308920947,-57.06202911470183,322.61541965479256,-131.75688425776417,-708.5556506128851,-744.9963383105122,-109.92522051967596,751.5593818219331,228.1685621341672,-135.126986187763,312.20555069723366,146.02218069039878,429.8710485981314,351.47914534541366,413.1520564300386,260.0976013899221,412.3363614314503,-166.61119962224836,29.554751279963952,291.24087221781616,-259.671042753772,-341.2532391539274,-71.01259742090552,51.08331120515458,53.21951451521527,141.77846759690107,-35.05435340876938,328.704940579486,-26.237554600513462,-164.42737566199062,-335.6750593480875,222.50162541900693,153.7021971109861,-67.3437160523461,91.15708445047764,505.4419626846928,-175.0734078222915,106.0080066160617,-345.62118669526234,-445.41884950356814,-270.20941548867575,-127.82210226352376,141.41717291939625,-87.03182562953607,154.1338966566916,347.1750638514154,23.484747624794224,-80.47472694804355,73.88515273342941,-246.9581274463568,-23.466429368018748,133.3682554215694,94.79354081836428,8.638115681695295,120.58957055804972,1
2625.4542180433573,-949.5752400125896,-926.1766089229144,-1546.3723657663706,662.4903020327359,-208.62647494953384,-554.2859548853103,-616.4256933709631,313.8898164692829,-648.3102007086977,218.3866324621725,288.3214579207228,-37.553051660905496,-508.15953582668106,147.51497591123194,524.7367259518181,-185.2092650045685,333.95269697407605,-763.4344995439479,-629.9249755635836,682.8414542890189,-12.850902017644133,468.1598532824594,248.97433359756863,260.084526912414,-358.5178146359639,147.66856452658945,7.883643847885562,-171.98181771365563,274.1800957047736,34.697523295853884,281.354853516006,-558.9867882459798,196.24318613673407,1.7329380642081924,247.04251243525448,-261.9498761166744,57.14519073773992,-150.46745816867633,-65.11113630271981,242.7439562051081,-341.19670567636337,-219.70776179732763,-143.52892433232014,282.44447375651833,223.73575490420532,49.2093994237452,-340.93474015495303,40.07737095435825,-38.77058473580173,-54.81327874450756,89.82539270840468,259.75890935775715,49.41186424862007,-143.75138073403775,100.7672070232554,498.91781710948806,319.5629635483973,-134.53703026102062,122.1950075413131,-57.27434993051514,7.6603482296962415,294.508588789372,-75.05130690584146,-76.94208520014688,29.45887362111014,-58.84005063592065,109.98102733211265,1
